Model,Plasmid,Start,AvgLogProb
Base,pACYC184.fasta,600,-11.884763717651367
Base,pACYC184.fasta,900,-6.007242202758789
Base,pACYC184.fasta,1200,-10.933040618896484
Base,pACYC184.fasta,2700,-3.5626087188720703
Base,pACYC184.fasta,3000,-8.16707992553711
Base,pACYC184.fasta,3300,-12.113595962524414
Base,pGEX-4T-1.fasta,0,-14.674875259399414
Base,pGEX-4T-1.fasta,300,-7.441195487976074
Base,pGEX-4T-1.fasta,600,-1.0097137689590454
Base,pGEX-4T-1.fasta,2700,-23.939668655395508
Base,pGEX-4T-1.fasta,3000,-9.225946426391602
Base,pGEX-4T-1.fasta,3600,-9.783360481262207
Base,px330.fasta,0,-16.718820571899414
Base,px330.fasta,300,-9.024066925048828
Base,px330.fasta,600,-24.039037704467773
Base,px330.fasta,900,-11.893322944641113
Base,px330.fasta,1200,-14.121719360351562
Base,px330.fasta,1500,-18.120258331298828
Base,px330.fasta,2700,-3.3654775619506836
Base,px330.fasta,3000,-2.25577974319458
Base,px330.fasta,3300,-14.311502456665039
Base,px330.fasta,3600,-13.79079818725586
Base,px330.fasta,3900,-7.50437593460083
Base,px330.fasta,4200,-7.806987285614014
Base,px330.fasta,4500,-4.676636695861816
Base,px330.fasta,4800,-4.130942344665527
Base,px330.fasta,6000,-16.958248138427734
Base,px330.fasta,6300,-18.199569702148438
Base,px330.fasta,6600,-20.101333618164062
Base,px330.fasta,6900,-5.664841175079346
Base,px330.fasta,7200,-11.274857521057129
Base,pBAD24.fasta,600,-23.101261138916016
Base,pBAD24.fasta,900,-5.105223178863525
Base,pBAD24.fasta,2400,-12.835083961486816
Base,pBAD24.fasta,2700,-4.512041091918945
Base,pBAD24.fasta,3300,-19.88212013244629
Base,pBAD24.fasta,3600,-18.418529510498047
Base,pBAD24.fasta,3900,-7.117437362670898
Base,pBR322.fasta,1200,-19.998022079467773
Base,pBR322.fasta,1500,-11.050349235534668
Base,pBR322.fasta,3000,-12.620107650756836
Base,pBR322.fasta,3300,-9.970419883728027
Base,pBR322.fasta,3600,-15.353147506713867
Base,pUC19.fasta,0,-16.895742416381836
Base,pUC19.fasta,300,-17.062288284301758
Base,pUC19.fasta,600,-17.30340576171875
Base,pUC19.fasta,1800,-23.323087692260742
Base,pUC19.fasta,2100,-14.320759773254395
Base,pBluescript2.fasta,300,-5.129281997680664
Base,pBluescript2.fasta,900,-15.32187271118164
Base,pcDNA3.fasta,0,-16.423818588256836
Base,pcDNA3.fasta,300,-16.863466262817383
Base,pcDNA3.fasta,600,-8.786478042602539
Base,pcDNA3.fasta,1200,-16.49905776977539
Base,pcDNA3.fasta,1500,-17.1152286529541
Base,pcDNA3.fasta,1800,-8.743790626525879
Base,pcDNA3.fasta,2100,-17.98200225830078
Base,pcDNA3.fasta,2700,-27.761011123657227
Base,pcDNA3.fasta,3000,-12.899961471557617
Base,pcDNA3.fasta,3300,-17.635446548461914
Base,pcDNA3.fasta,3600,-31.332307815551758
Base,pcDNA3.fasta,3900,-3.668182373046875
Base,pcDNA3.fasta,4200,-11.27949333190918
Base,pcDNA3.fasta,4500,-8.054505348205566
Base,GFP_cassette.fasta,0,-3.411181688308716
Base,GFP_cassette.fasta,300,-13.834699630737305
Base,pEGFP.fasta,0,-12.586024284362793
Base,pEGFP.fasta,300,-7.874645709991455
Base,pEGFP.fasta,600,-15.611795425415039
Base,pEGFP.fasta,900,-11.530659675598145
Base,pEGFP.fasta,1200,-21.379783630371094
Base,pEGFP.fasta,1500,-10.279243469238281
Base,pEGFP.fasta,1800,-10.095226287841797
Base,pEGFP.fasta,3300,-11.30525016784668
Base,pET-28a.fasta,0,-5.48278284072876
Base,pET-28a.fasta,300,-5.590936660766602
Base,pET-28a.fasta,1200,-18.52972984313965
Base,pET-28a.fasta,1500,-7.78066873550415
Base,pET-28a.fasta,1800,-9.251309394836426
Base,pET-28a.fasta,2100,-13.503641128540039
Base,pET-28a.fasta,2400,-15.755125045776367
Base,pET-28a.fasta,2700,-6.700413227081299
Base,pET-28a.fasta,3600,-13.536406517028809
Base,pET-28a.fasta,3900,-12.13215446472168
Base,pET-28a.fasta,4500,-4.94093656539917
SFT,pACYC184.fasta,600,-11.88476276397705
SFT,pACYC184.fasta,900,-6.007241725921631
SFT,pACYC184.fasta,1200,-10.933039665222168
SFT,pACYC184.fasta,2700,-3.562608242034912
SFT,pACYC184.fasta,3000,-8.167089462280273
SFT,pACYC184.fasta,3300,-12.113595962524414
SFT,pGEX-4T-1.fasta,0,-14.674930572509766
SFT,pGEX-4T-1.fasta,300,-7.441195487976074
SFT,pGEX-4T-1.fasta,600,-1.009713888168335
SFT,pGEX-4T-1.fasta,2700,-23.939687728881836
SFT,pGEX-4T-1.fasta,3000,-9.225946426391602
SFT,pGEX-4T-1.fasta,3600,-9.783358573913574
SFT,px330.fasta,0,-16.718870162963867
SFT,px330.fasta,300,-9.024064064025879
SFT,px330.fasta,600,-24.039039611816406
SFT,px330.fasta,900,-11.893321990966797
SFT,px330.fasta,1200,-14.121746063232422
SFT,px330.fasta,1500,-18.120258331298828
SFT,px330.fasta,2700,-3.3654773235321045
SFT,px330.fasta,3000,-2.25577974319458
SFT,px330.fasta,3300,-14.311504364013672
SFT,px330.fasta,3600,-13.790796279907227
SFT,px330.fasta,3900,-7.504374027252197
SFT,px330.fasta,4200,-7.806987762451172
SFT,px330.fasta,4500,-4.676637172698975
SFT,px330.fasta,4800,-4.130942344665527
SFT,px330.fasta,6000,-16.958364486694336
SFT,px330.fasta,6300,-18.19957160949707
SFT,px330.fasta,6600,-20.101337432861328
SFT,px330.fasta,6900,-5.664839744567871
SFT,px330.fasta,7200,-11.274857521057129
SFT,pBAD24.fasta,600,-23.101261138916016
SFT,pBAD24.fasta,900,-5.105221748352051
